,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Sao Filipe,0,CV,1553456883,100,14.9,-24.5,69.7,10.4
2,Tautira,75,PF,1553456586,70,-17.73,-149.15,86,5.82
3,Albany,90,US,1553457124,20,42.65,-73.75,55.99,10.29
4,Werda,75,DE,1553456879,100,50.44,12.3,46.99,1.12
5,Quatis,80,BR,1553456884,97,-22.41,-44.26,63.67,0.78
8,Kapaa,90,US,1553456711,73,22.08,-159.32,75.2,13.87
9,Tsumeb,88,NA,1553456885,26,-19.25,17.72,82.3,7.38
11,Vaini,44,IN,1553457150,90,15.34,74.49,68.62,1.01
12,Mahebourg,75,MU,1553456639,88,-20.41,57.7,78.8,3.36
13,Pevek,32,RU,1553456886,86,69.7,170.27,-6.35,10.4
14,Guerrero Negro,12,MX,1553456739,46,27.97,-114.04,72.49,12.64
15,Kodiak,90,US,1553457123,93,39.95,-94.76,55,5.82
16,Kasongo-Lunda,92,CD,1553456886,97,-6.48,16.82,67.9,2.57
17,Ushuaia,75,AR,1553454000,30,-54.81,-68.31,59,6.93
18,Kashary,20,RU,1553456887,91,49.04,41.01,31.27,9.4
19,Chokurdakh,20,RU,1553457152,60,70.62,147.9,-13.01,3.13
20,Saldanha,0,PT,1553456797,46,41.42,-6.55,52.15,6.82
21,Muroto,0,JP,1553456888,100,33.37,134.14,39.82,4.92
22,Mataura,36,NZ,1553457005,92,-46.19,168.86,60.01,9.06
23,Punta Arenas,75,CL,1553456591,58,-53.16,-70.91,57.2,24.16
24,Port Alfred,80,ZA,1553457101,96,-33.59,26.89,71.01,5.01
26,Iqaluit,20,CA,1553456566,55,63.75,-68.52,6.8,5.82
27,Yulara,24,AU,1553454000,50,-25.24,130.99,77,11.41
28,Vardo,1,US,1553456889,13,39.62,-77.74,64.4,6.93
29,Khatanga,80,RU,1553456889,69,71.98,102.47,4.72,10.29
30,Yellowknife,75,CA,1553456701,57,62.45,-114.38,23,19.46
31,Coihaique,0,CL,1553454000,48,-45.58,-72.07,64.4,6.93
32,Busselton,0,AU,1553457144,42,-33.64,115.35,52,17.67
33,Upernavik,0,GL,1553456856,100,72.79,-56.15,1.12,26.17
34,Bluff,0,AU,1553457155,91,-23.58,149.07,68.71,3.47
35,Tilichiki,56,RU,1553456820,78,60.47,166.1,7.87,7.61
36,Roald,75,NO,1553456738,86,62.58,6.12,39.2,4.7
37,Iquitos,75,PE,1553454000,319,-3.75,-73.25,42.8,3.36
38,Tasiilaq,92,GL,1553453400,67,65.61,-37.64,21.2,25.28
39,Cherskiy,0,RU,1553456892,37,68.75,161.3,-11.75,4.14
40,Lebu,20,ET,1553454000,30,8.96,38.73,68,9.17
41,Novaya Lyada,88,RU,1553456892,91,52.71,41.64,28.12,8.05
42,Fort Nelson,20,CA,1553454000,56,58.81,-122.69,42.8,6.93
43,Saskylakh,56,RU,1553456893,48,71.97,114.09,-16.79,2.91
44,Rikitea,64,PF,1553457157,99,-23.12,-134.97,78.97,13.76
45,Airai,8,TL,1553456713,91,-8.93,125.41,68.71,1.34
46,Carhuamayo,92,PE,1553456894,99,-10.92,-76.06,49,2.46
47,Luderitz,36,NA,1553456894,91,-26.65,15.16,60.7,13.76
48,Rio Grande,40,BR,1553454000,39,-32.03,-52.1,84.2,12.75
49,Oriximina,12,BR,1553456895,69,-1.77,-55.87,86.08,3.8
50,San Andres,44,PH,1553456625,100,13.32,122.68,77.8,7.83
51,Kutum,0,SD,1553456895,19,14.2,24.66,73.3,11.07
52,Havoysund,75,NO,1553453400,86,71,24.66,30.2,33.33
53,Arraial do Cabo,20,BR,1553454000,58,-22.97,-42.02,84.2,11.41
54,Butaritari,76,KI,1553457159,100,3.07,172.79,82.75,8.39
55,Muros,0,ES,1553456714,47,42.77,-9.06,66.2,10.29
56,Samarai,88,PG,1553456896,100,-10.62,150.67,79.87,15.66
57,Florence,90,US,1553456884,48,34.8,-87.68,72,6.93
58,Thompson,20,CA,1553454000,31,55.74,-97.86,19.4,6.93
59,Mariinskiy Posad,40,RU,1553454000,95,56.12,47.72,32,4.47
60,Kaitangata,44,NZ,1553457161,95,-46.28,169.85,63.31,2.91
61,Hithadhoo,92,MV,1553456898,100,-0.6,73.08,84.37,8.61
62,Muscat,80,OM,1553453400,83,23.6,58.55,77,2.24
63,Atuona,36,PF,1553457161,100,-9.8,-139.03,82.12,15.99
64,Shimoda,0,JP,1553455985,65,34.7,138.93,37.99,11.18
65,Tigzirt,56,DZ,1553456557,79,36.57,4.2,55.99,1.9
66,Alegrete,80,BR,1553456899,52,-29.79,-55.79,79.78,10.29
67,Klaksvik,0,FO,1553455200,75,62.23,-6.59,41,26.4
68,East London,0,ZA,1553454000,88,-33.02,27.91,68,9.17
69,Georgetown,20,GY,1553454000,66,6.8,-58.16,89.6,16.11
70,Hilo,90,US,1553456857,88,19.71,-155.08,71.01,5.82
71,Buchanan,20,LR,1553454000,83,5.88,-10.05,82.4,5.82
75,Avarua,80,CK,1553454000,79,-21.21,-159.78,84.2,9.17
76,Kruisfontein,100,ZA,1553456902,88,-34,24.73,66.28,13.2
77,Srednekolymsk,36,RU,1553456902,85,67.46,153.71,-2.93,3.36
78,Omsukchan,0,RU,1553456902,41,62.53,155.8,-7.16,6.93
79,Port Elizabeth,1,US,1553456845,20,39.31,-74.98,63,9.17
80,Cidreira,8,BR,1553456903,62,-30.17,-50.22,78.34,11.74
81,Lompoc,1,US,1553456788,55,34.64,-120.46,68,4.7
82,Prieska,0,ZA,1553456903,26,-29.67,22.74,69.88,6.93
83,Sydney Mines,20,CA,1553456825,41,46.24,-60.22,43,20.8
84,Parana,75,BR,1553454000,66,-7.52,-72.89,87.8,4.7
85,Alofi,44,NU,1553454000,74,-19.06,-169.92,78.8,11.41
86,Noshiro,20,JP,1553456905,98,40.21,140.05,45.31,18.57
87,Bambous Virieux,75,MU,1553456639,88,-20.34,57.76,78.8,3.36
88,Castro,40,CL,1553454000,63,-42.48,-73.76,60.8,9.17
90,Moranbah,8,AU,1553456906,91,-22,148.04,66.91,3.36
91,Bredasdorp,0,ZA,1553456707,73,-34.53,20.04,69.8,4.7
92,Pinillos,12,CO,1553456906,51,8.92,-74.46,93.73,2.68
93,Bethel,90,US,1553454840,100,60.79,-161.76,33.8,23.04
94,Hermanus,56,ZA,1553456721,89,-34.42,19.24,66.99,2.68
95,Odda,76,NO,1553456884,91,60.07,6.55,37.99,1.01
96,San Patricio,12,PY,1553456908,69,-26.98,-56.83,80.95,2.35
97,Afua,32,NG,1553456908,93,5.27,7.87,75.46,7.16
99,Dikson,80,RU,1553457169,94,73.51,80.55,22.18,36.57
100,Victoria,75,BN,1553454000,83,5.28,115.24,80.6,2.24
101,Vysokogornyy,0,RU,1553456909,50,50.1,139.13,-11.12,1.68
102,Tiksi,32,RU,1553456909,43,71.64,128.87,-14.36,2.68
103,Ostrovnoy,88,RU,1553456725,90,68.05,39.51,30.64,14.2
104,Constitucion,5,MX,1553456417,7,23.99,-104.67,78.01,4.7
105,Hasaki,75,JP,1553456891,80,35.73,140.83,39,9.17
106,Najran,0,SA,1553454000,28,17.54,44.22,80.6,2.24
107,Mount Gambier,40,AU,1553454420,61,-37.83,140.78,50,20.8
108,Ambilobe,88,MG,1553456911,97,-13.19,49.05,73.57,2.35
109,Hay River,40,CA,1553454000,51,60.82,-115.79,37.4,12.75
111,Itarema,68,BR,1553456912,95,-2.92,-39.92,78.07,3.24
112,Pisco,0,PE,1553454000,30,-13.71,-76.2,71.6,8.05
113,Zhengjiatun,76,CN,1553456912,64,43.51,123.51,21.64,3.69
114,New Norfolk,20,AU,1553456896,36,-42.78,147.06,60.8,31.09
116,Krasnoarmeysk,40,RU,1553456458,87,56.12,38.15,36,11.18
117,Qaanaaq,0,GL,1553457173,86,77.48,-69.36,-20.66,8.05
118,Anaconda,1,US,1553455999,52,46.13,-112.94,42.8,2.35
119,Hualmay,24,PE,1553456913,67,-11.1,-77.61,75.01,4.36
120,Husavik,0,CA,1553456755,54,50.56,-96.99,27,5.99
121,Carnarvon,0,ZA,1553456914,46,-30.97,22.13,64.48,7.94
122,Ciudad Bolivar,0,VE,1553456914,26,8.12,-63.55,97.33,10.07
123,Longyearbyen,20,NO,1553453400,72,78.22,15.63,12.2,11.41
124,Santa Fe,0,AR,1553456746,29,-31.62,-60.7,82,7
125,Sinegorye,44,RU,1553456915,67,62.09,150.53,-3.65,1.9
126,Caravelas,44,BR,1553456916,98,-17.73,-39.27,83.2,15.32
129,Sorong,24,ID,1553456916,100,-0.86,131.25,81.67,7.05
130,Rock Sound,92,BS,1553456750,100,24.9,-76.2,74.83,15.43
131,Correntina,92,BR,1553456917,91,-13.34,-44.63,73.84,2.8
132,Aiken,1,US,1553456829,31,33.56,-81.72,77,9.17
133,Bontang,12,ID,1553456917,100,0.12,117.47,80.14,10.96
134,Viedma,20,AR,1553456838,52,-40.81,-62.99,60.97,13.65
135,Gat,0,SN,1553455800,77,14.69,-16.54,68,18.34
136,Margate,20,AU,1553456896,36,-43.03,147.26,60.8,31.09
138,Khromtau,76,KZ,1553456919,87,50.26,58.44,35.77,11.07
139,Jamestown,76,AU,1553457177,83,-33.21,138.6,54.94,14.54
140,Talnakh,88,RU,1553456919,86,69.49,88.39,14.71,8.16
141,Komsomolskiy,88,RU,1553456920,92,67.55,63.78,30.64,14.99
142,Esperance,40,TT,1553456762,52,10.24,-61.45,87.8,13.87
143,Salalah,40,OM,1553453400,78,17.01,54.1,78.8,6.93
144,Belmonte,0,PT,1553455859,55,40.36,-7.35,55.99,3.91
145,Atasu,88,KZ,1553456921,86,48.68,71.64,34.78,2.91
146,Tuktoyaktuk,20,CA,1553454000,78,69.44,-133.03,15.8,8.05
147,Acajutla,0,SV,1553456804,30,13.59,-89.83,84.99,5.01
148,Ribeira Grande,20,PT,1553454000,63,38.52,-28.7,62.6,11.41
149,Doha,0,QA,1553454000,73,25.29,51.53,73.4,17.22
150,Tura,0,IN,1553456922,74,25.52,90.21,63.22,3.69
151,Bronnoysund,40,NO,1553456701,92,65.46,12.2,34,2.24
152,Chernyshkovskiy,20,RU,1553456923,88,48.42,42.23,32.8,9.4
153,Ilulissat,68,GL,1553453400,50,69.22,-51.1,28.4,18.34
154,San Quintin,0,PH,1553456923,78,17.54,120.52,63.4,2.91
155,Poso,32,ID,1553456924,100,-1.4,120.75,78.52,3.8
156,Teya,5,MX,1553456774,31,21.05,-89.07,89.6,6.93
157,Barrow,92,AR,1553457181,80,-38.31,-60.23,58.54,17.78
158,Shatura,12,RU,1553456924,89,55.58,39.54,30.28,9.28
160,Troitsko-Pechorsk,64,RU,1553456925,82,62.71,56.19,34.42,8.39
161,Gorontalo,0,ID,1553456925,95,0.54,123.06,71.23,2.01
162,Alakurtti,48,RU,1553456925,83,66.96,30.34,29.47,6.15
163,Kathmandu,20,NP,1553455200,82,27.71,85.32,57.2,3.36
164,Vestmannaeyjar,75,IS,1553451360,74,63.44,-20.27,35.6,13.87
165,Grindavik,75,IS,1553456682,69,63.84,-22.43,35.01,2.24
166,Hobart,20,AU,1553456896,36,-42.88,147.33,60.8,31.09
167,Norman Wells,90,CA,1553454000,68,65.28,-126.83,26.6,10.29
168,Shingu,0,JP,1553456927,100,33.72,135.99,51.43,5.7
169,Kaeo,48,NZ,1553456285,95,-35.1,173.78,60.01,5.93
170,Dinajpur,0,BD,1553456928,68,25.63,88.63,63.13,2.13
171,Saint-Pierre,0,FR,1553456825,87,48.95,4.24,45,8.05
172,Pompeu,40,BR,1553454000,43,-21.05,-48.85,87.8,9.17
173,Mar del Plata,12,AR,1553456858,57,-46.43,-67.52,64.84,7.61
174,Vao,12,EE,1553456857,81,59.1,26.19,31.99,10.4
175,Yaan,56,NG,1553456929,91,7.38,8.57,74.65,9.28
176,Vodnyy,80,RU,1553456930,86,63.51,53.41,33.79,7.94
177,Lagoa,0,PT,1553456776,77,37.14,-8.45,63,4.7
178,Lashio,0,MM,1553456930,79,22.93,97.75,58.45,1.9
179,Port Macquarie,75,AU,1553456705,94,-31.43,152.91,72,5.03
180,Tual,56,ID,1553456931,97,-5.67,132.75,84.55,9.4
182,Saint-Philippe,90,CA,1553456900,74,45.36,-73.48,41,12.75
183,Vilyuysk,56,RU,1553456932,69,63.75,121.63,4.54,4.47
184,Ko Samui,92,TH,1553456932,100,9.54,99.94,76.27,5.37
186,Wahiawa,1,US,1553456760,69,21.5,-158.02,78.8,9.17
187,Carutapera,88,BR,1553456933,90,-1.2,-46.02,78.79,7.16
188,Cherrapunji,0,IN,1553456933,83,25.28,91.72,54.67,2.91
189,Girvan,75,GB,1553456753,75,55.24,-4.86,44.6,21.92
190,Jinji,92,CN,1553456933,100,22.16,112.49,60.79,3.8
191,Cockburn Town,0,TC,1553456920,97,21.46,-71.14,78.97,16.89
192,Tazovskiy,32,RU,1553456934,88,67.47,78.7,20.92,15.55
193,Lorengau,64,PG,1553456934,100,-2.02,147.27,80.86,7.94
194,Champua,0,IN,1553456934,66,22.04,85.66,62.14,3.13
195,Melilla,20,EC,1553454000,74,-0.8,-80.23,84.2,8.05
196,Santander,48,PH,1553456935,96,9.42,123.33,77.26,12.75
198,Provideniya,88,RU,1553456936,98,64.42,-173.23,31.99,14.09
199,Bandarbeyla,48,SO,1553456936,100,9.49,50.81,79.42,5.26
200,Flinders,0,AU,1553456835,47,-34.58,150.85,79,19.46
201,Amberley,24,NZ,1553456478,100,-43.15,172.73,69.01,1.12
202,Comodoro Rivadavia,40,AR,1553454000,67,-45.87,-67.48,60.8,11.41
203,Beringovskiy,12,RU,1553456937,91,63.05,179.32,28.57,5.48
205,Puerto Escondido,20,MX,1553452800,70,15.86,-97.07,84.2,12.75
206,Caraballeda,20,VE,1553456728,65,10.61,-66.85,82,6.93
207,Mugumu,32,TZ,1553456938,85,-1.84,34.67,63.31,2.91
208,Dunedin,92,NZ,1553456485,90,-45.87,170.5,64.99,8.28
209,Porto Novo,40,BR,1553454000,48,-23.68,-45.44,84.2,8.05
210,Nara,8,JP,1553456608,76,34.68,135.8,48.2,8.05
212,Awjilah,64,LY,1553456939,52,29.14,21.3,62.68,10.96
213,Ilhabela,0,BR,1553456939,100,-23.78,-45.36,78.52,10.29
214,Puerto Ayora,20,EC,1553456788,74,-0.74,-90.35,84.2,9.17
215,Sungairaya,8,ID,1553456940,90,0.7,108.9,77.08,4.14
216,Almaznyy,0,RU,1553454000,74,48.03,40.04,37.4,6.71
217,San Cristobal,40,EC,1553456758,46,-0.39,-78.55,73.4,12.75
218,Port Augusta,75,AU,1553456387,67,-32.49,137.76,60.8,6.93
219,Sao Joao da Barra,40,BR,1553454000,58,-21.64,-41.05,82.4,11.41
221,Tuatapere,68,NZ,1553456405,92,-46.13,167.69,60.01,3.8
222,Nanganga,20,TZ,1553456942,95,-10.41,39.17,71.77,2.24
223,Talgram,0,IN,1553456942,52,27.05,79.65,69.34,7.72
224,Karabulak,76,KZ,1553456943,94,44.91,78.49,37.48,2.57
225,Dongzhen,36,CN,1553456943,68,43.33,129.73,30.73,4.92
227,Nyurba,64,RU,1553456943,72,63.29,118.35,3.28,3.47
228,Clyde River,75,CA,1553454480,76,70.47,-68.59,-11.21,31.09
229,Ariquemes,48,BR,1553456944,84,-9.91,-63.03,82.75,2.46
230,Maumere,20,ID,1553456944,100,-8.63,122.22,81.49,9.73
231,Niono,92,ML,1553456944,56,14.25,-5.99,86.53,2.35
232,Logrono,0,ES,1553455800,50,42.47,-2.45,60.8,2.24
233,Huambo,48,AO,1553456945,64,-12.78,15.73,61.78,2.35
234,Chumikan,8,RU,1553456945,60,54.72,135.31,-2.84,2.57
235,Poum,0,MK,1553456946,81,41.28,20.71,35.68,1.9
236,Mairana,88,BO,1553456946,90,-18.12,-63.96,64.48,2.68
237,Mehamn,75,NO,1553451600,86,71.03,27.85,30.2,23.04
238,Pedasi,0,PA,1553456946,87,7.53,-80.03,77.35,16.22
239,Geraldton,5,CA,1553454000,24,49.72,-86.95,21.2,9.17
240,Jaisalmer,0,IN,1553456789,67,26.91,70.91,66.91,7.27
241,High Level,1,CA,1553454000,63,58.52,-117.13,30.2,9.17
242,Luanda,75,AO,1553454000,83,-8.83,13.24,84.2,5.82
244,Faanui,44,PF,1553456976,96,-16.48,-151.75,85.72,14.54
245,Vaitape,68,PF,1553456948,96,-16.52,-151.75,85.18,12.97
246,Saint Lawrence,20,MT,1553456758,82,36.06,14.2,57,5.82
247,Majene,12,ID,1553456949,99,-3.54,118.97,82.39,4.7
248,Ayame,56,CI,1553456949,78,5.61,-3.16,82.3,6.82
249,Cavalcante,100,BR,1553456949,96,-13.79,-47.46,70.42,3.13
250,Bilma,56,NE,1553456949,13,18.69,12.92,78.88,16.67
251,Acapulco,5,MX,1553452920,74,16.86,-99.88,84.2,11.41
252,Northam,0,GB,1553456902,70,51.04,-4.21,48.2,6.93
253,Twin Falls,75,US,1553456716,75,42.57,-114.46,46,16.11
256,Nikolskoye,0,RU,1553457076,64,59.7,30.79,35.6,8.95
257,Vanimo,48,PG,1553456951,100,-2.67,141.3,78.52,12.3
258,Banda Aceh,64,ID,1553456951,98,5.56,95.32,75.37,1.68
259,Serebryanyy Bor,64,RU,1553456952,65,56.8,124.8,6.25,8.28
260,Katsuura,20,JP,1553454000,80,33.93,134.5,39.2,10.29
261,Souillac,0,FR,1553456890,54,45.6,-0.6,57.99,10.29
262,Neiafu,75,TO,1553454000,78,-18.65,-173.98,77,18.23
263,Shubarkuduk,56,KZ,1553456953,83,49.15,56.49,42.79,14.65
264,Amboise,20,FR,1553456751,76,47.41,0.98,51.8,3.36
265,Monywa,0,MM,1553456953,60,22.12,95.13,69.88,7.27
266,Kandi,48,BJ,1553456954,26,11.13,2.93,82.66,6.93
267,Leningradskiy,56,RU,1553456954,94,69.38,178.42,0.4,7.05
268,Mayor Pablo Lagerenza,68,PY,1553456954,78,-19.93,-60.77,79.6,3.58
269,Berdigestyakh,68,RU,1553456876,73,62.1,126.7,7.51,7.61
270,Port Hueneme,20,US,1553456934,67,34.15,-119.2,71.01,10.29
271,Moron,0,VE,1553456955,57,10.49,-68.2,82.12,4.92
272,Kununurra,0,AU,1553454000,78,-15.77,128.74,80.6,4.7
273,Ancud,40,CL,1553454000,63,-41.87,-73.83,60.8,9.17
274,Lazaro Cardenas,5,MX,1553456890,13,28.39,-105.62,84,4.7
275,Naze,40,NG,1553454000,83,5.43,7.07,80.6,2.24
276,Kenai,90,US,1553456824,86,60.55,-151.26,41,8.05
277,Pachino,0,IT,1553456706,81,36.72,15.09,51.8,4.7
278,Durban,0,FR,1553456825,57,43.54,0.58,60.8,4.7
279,Sola,75,NO,1553456898,80,58.89,5.65,41,12.75
280,Kavieng,76,PG,1553456864,100,-2.57,150.8,82.12,8.61
281,Iisalmi,0,FI,1553453400,59,63.56,27.19,33.8,12.75
282,Pitimbu,20,BR,1553454000,70,-7.47,-34.81,86,11.41
283,South Sioux City,90,US,1553456790,66,42.47,-96.41,51.8,18.34
284,Kota Belud,75,MY,1553456417,88,6.35,116.43,80.6,4.7
285,Ciechanow,0,PL,1553456883,56,52.88,20.62,46,2.24
286,Azusa,1,US,1553456952,48,34.13,-117.91,71.01,4.7
287,Namibe,0,AO,1553456959,100,-15.19,12.15,77.62,9.17
288,Jega,44,NG,1553456960,29,12.22,4.38,81.94,5.7
289,Sorland,90,NO,1553453400,99,67.67,12.69,35.6,32.21
290,Farap,0,TM,1553454000,76,39.18,63.61,53.6,9.17
291,Isangel,68,VU,1553456961,100,-19.55,169.27,80.32,19.91
292,Mahibadhoo,80,MV,1553456961,100,3.78,72.97,83.65,11.52
293,Juneau,20,US,1553453760,75,58.3,-134.42,46.4,4.7
294,Cape Town,20,ZA,1553457191,88,-33.93,18.42,66.99,17.22
295,Mogwase,0,ZA,1553456962,79,-25.28,27.22,63.58,2.68
296,Kudahuvadhoo,100,MV,1553456962,100,2.67,72.89,84.37,10.74
299,Hofn,0,IS,1553456963,98,64.25,-15.21,38.92,8.16
301,Broken Hill,75,AU,1553454000,88,-31.97,141.45,68,12.75
302,Fairlie,90,US,1553456941,61,33.31,-95.96,82,12.75
303,Hamilton,75,BM,1553456717,59,32.3,-64.78,66,9.17
304,Cedar City,20,US,1553456779,43,37.68,-113.06,52,6.93
305,Luena,88,AO,1553456965,56,-11.78,19.91,74.02,7.27
